/home/DataLab/Work/Data\ Sets/Twitter export/
├── assets
│   ├── fonts
│   │   ├── edge-icons-Regular.0e351.eot
│   │   ├── edge-icons-Regular.86a61.ttf
│   │   └── edge-icons-Regular.d0526.woff
│   ├── images
│   │   ├── defaultAvatar.svg
│   │   ├── favicon.ico
│   │   ├── groupAvatar.svg
│   │   ├── home-image.png
│   │   ├── spinner-rosetta-blue-14x14@2x.28c43.gif
│   │   ├── spinner-rosetta-blue-26x26@2x.51320.gif
│   │   ├── spinner-rosetta-blue-32x32@2x.652ac.gif
│   │   └── twemoji
│   │       └── v
│   │           └── latest
│   │               ├── 72x72
│   │               │   ├── 1f9d9-1f3fb.png
│   │               │   ├── 1f9d9-1f3fc-200d-2640-fe0f.png
│   │               │   ├── 1f9d9-1f3fc-200d-2642-fe0f.png
│   │               │   ├── 1f9d9-1f3fc.png
│   │               │   ├── 1f9d9-1f3fd-200d-2640-fe0f.png
│   │               │   ├── 1f9d9-1f3fd-200d-2642-fe0f.png
│   │               │   ├── 1f9d9-1f3fd.png
│   │               │   ├── 1f9d9-1f3fe-200d-2640-fe0f.png
│   │               │   ├── 1f9d9-1f3fe-200d-2642-fe0f.png
│   │               │   ├── 1f9d9-1f3fe.png
│   │               │   ├── 1f9d9-1f3ff-200d-2640-fe0f.png
│   │               │   ├── 1f9d9-1f3ff-200d-2642-fe0f.png
│   │               │   ├── 1f9d9-1f3ff.png
│   │               │   ├── 1f9d9-200d-2640-fe0f.png
│   │               │   ├── 1f9d9-200d-2642-fe0f.png
│   │               │   ├── 1f9d9.png
│   │               │   ├── 1f9da-1f3fb-200d-2640-fe0f.png
│   │               │   ├── 1f9da-1f3fb-200d-2642-fe0f.png
│   │               │   ├── 1f9da-1f3fb.png
│   │               │   ├── 1f9da-1f3fc-200d-2640-fe0f.png
│   │               │   ├── 1f9da-1f3fc-200d-2642-fe0f.png
│   │               │   ├── 1f9da-1f3fc.png
│   │               │   ├── 1f9da-1f3fd-200d-2640-fe0f.png
│   │               │   ├── 1f9da-1f3fd-200d-2642-fe0f.png
│   │               │   ├── 1f9da-1f3fd.png
│   │               │   ├── 1f9da-1f3fe-200d-2640-fe0f.png
│   │               │   ├── 1f9da-1f3fe-200d-2642-fe0f.png
│   │               │   ├── 1f9da-1f3fe.png
│   │               │   ├── 1f9da-1f3ff-200d-2640-fe0f.png
│   │               │   ├── 1f9da-1f3ff-200d-2642-fe0f.png
│   │               │   ├── 1f9da-1f3ff.png
│   │               │   ├── 1f9da-200d-2640-fe0f.png
│   │               │   ├── 1f9da-200d-2642-fe0f.png
│   │               │   ├── 1f9da.png
│   │               │   ├── 1f9db-1f3fb-200d-2640-fe0f.png
│   │               │   ├── 1f9db-1f3fb-200d-2642-fe0f.png
│   │               │   ├── 1f9db-1f3fb.png
│   │               │   ├── 1f9db-1f3fc-200d-2640-fe0f.png
│   │               │   ├── 1f9db-1f3fc-200d-2642-fe0f.png
│   │               │   ├── 1f9db-1f3fc.png
│   │               │   ├── 1f9db-1f3fd-200d-2640-fe0f.png
│   │               │   ├── 1f9db-1f3fd-200d-2642-fe0f.png
│   │               │   ├── 1f9db-1f3fd.png
│   │               │   ├── 1f9db-1f3fe-200d-2640-fe0f.png
│   │               │   ├── 1f9db-1f3fe-200d-2642-fe0f.png
│   │               │   ├── 1f9db-1f3fe.png
│   │               │   ├── 1f9db-1f3ff-200d-2640-fe0f.png
│   │               │   ├── 1f9db-1f3ff-200d-2642-fe0f.png
│   │               │   ├── 1f9db-1f3ff.png
│   │               │   ├── 1f9db-200d-2640-fe0f.png
│   │               │   ├── 1f9db-200d-2642-fe0f.png
│   │               │   ├── 1f9db.png
│   │               │   ├── 1f9dc-1f3fb-200d-2640-fe0f.png
│   │               │   ├── 1f9dc-1f3fb-200d-2642-fe0f.png
│   │               │   ├── 1f9dc-1f3fb.png
│   │               │   ├── 1f9dc-1f3fc-200d-2640-fe0f.png
│   │               │   ├── 1f9dc-1f3fc-200d-2642-fe0f.png
│   │               │   ├── 1f9dc-1f3fc.png
│   │               │   ├── 1f9dc-1f3fd-200d-2640-fe0f.png
│   │               │   ├── 1f9dc-1f3fd-200d-2642-fe0f.png
│   │               │   ├── 1f9dc-1f3fd.png
│   │               │   ├── 1f9dc-1f3fe-200d-2640-fe0f.png
│   │               │   ├── 1f9dc-1f3fe-200d-2642-fe0f.png
│   │               │   ├── 1f9dc-1f3fe.png
│   │               │   ├── 1f9dc-1f3ff-200d-2640-fe0f.png
│   │               │   ├── 1f9dc-1f3ff-200d-2642-fe0f.png
│   │               │   ├── 1f9dc-1f3ff.png
│   │               │   ├── 1f9dc-200d-2640-fe0f.png
│   │               │   ├── 1f9dc-200d-2642-fe0f.png
│   │               │   ├── 1f9dc.png
│   │               │   ├── 1f9dd-1f3fb-200d-2640-fe0f.png
│   │               │   ├── 1f9dd-1f3fb-200d-2642-fe0f.png
│   │               │   ├── 1f9dd-1f3fb.png
│   │               │   ├── 1f9dd-1f3fc-200d-2640-fe0f.png
│   │               │   ├── 1f9dd-1f3fc-200d-2642-fe0f.png
│   │               │   ├── 1f9dd-1f3fc.png
│   │               │   ├── 1f9dd-1f3fd-200d-2640-fe0f.png
│   │               │   ├── 1f9dd-1f3fd-200d-2642-fe0f.png
│   │               │   ├── 1f9dd-1f3fd.png
│   │               │   ├── 1f9dd-1f3fe-200d-2640-fe0f.png
│   │               │   ├── 1f9dd-1f3fe-200d-2642-fe0f.png
│   │               │   ├── 1f9dd-1f3fe.png
│   │               │   ├── 1f9dd-1f3ff-200d-2640-fe0f.png
│   │               │   ├── 1f9dd-1f3ff-200d-2642-fe0f.png
│   │               │   ├── 1f9dd-1f3ff.png
│   │               │   ├── 1f9dd-200d-2640-fe0f.png
│   │               │   ├── 1f9dd-200d-2642-fe0f.png
│   │               │   ├── 1f9dd.png
│   │               │   ├── 1f9de-200d-2640-fe0f.png
│   │               │   ├── 1f9de-200d-2642-fe0f.png
│   │               │   ├── 1f9de.png
│   │               │   ├── 1f9df-200d-2640-fe0f.png
│   │               │   ├── 1f9df-200d-2642-fe0f.png
│   │               │   ├── 1f9df.png
│   │               │   ├── 1f9e0.png
│   │               │   ├── 1f9e1.png
│   │               │   ├── 1f9e2.png
│   │               │   ├── 1f9e3.png
│   │               │   ├── 1f9e4.png
│   │               │   ├── 1f9e5.png
│   │               │   ├── 1f9e6.png
│   │               │   ├── 1f9e7.png
│   │               │   ├── 1f9e8.png
│   │               │   ├── 1f9e9.png
│   │               │   ├── 1f9ea.png
│   │               │   ├── 1f9eb.png
│   │               │   ├── 1f9ec.png
│   │               │   ├── 1f9ed.png
│   │               │   ├── 1f9ee.png
│   │               │   ├── 1f9ef.png
│   │               │   ├── 1f9f0.png
│   │               │   ├── 1f9f1.png
│   │               │   ├── 1f9f2.png
│   │               │   ├── 1f9f3.png
│   │               │   ├── 1f9f4.png
│   │               │   ├── 1f9f5.png
│   │               │   ├── 1f9f6.png
│   │               │   ├── 1f9f7.png
│   │               │   ├── 1f9f8.png
│   │               │   ├── 1f9f9.png
│   │               │   ├── 1f9fa.png
│   │               │   ├── 1f9fb.png
│   │               │   ├── 1f9fc.png
│   │               │   ├── 1f9fd.png
│   │               │   ├── 1f9fe.png
│   │               │   ├── 1f9ff.png
│   │               │   ├── 1fa70.png
│   │               │   ├── 1fa71.png
│   │               │   ├── 1fa72.png
│   │               │   ├── 1fa73.png
│   │               │   ├── 1fa78.png
│   │               │   ├── 1fa79.png
│   │               │   ├── 1fa7a.png
│   │               │   ├── 1fa80.png
│   │               │   ├── 1fa81.png
│   │               │   ├── 1fa82.png
│   │               │   ├── 1fa90.png
│   │               │   ├── 1fa91.png
│   │               │   ├── 1fa92.png
│   │               │   ├── 1fa93.png
│   │               │   ├── 1fa94.png
│   │               │   ├── 1fa95.png
│   │               │   ├── 203c.png
│   │               │   ├── 2049.png
